' расчет давления в штуцере, старый вариант
Public Function MF_p_choke_atma( _
            ByVal q_liq_sm3day As Double, _
            ByVal fw_perc As Double, _
            ByVal d_choke_mm As Double, _
            Optional ByVal p_calc_from_atma As Double = -1, _
            Optional ByVal calc_along_flow As Boolean = True, _
            Optional ByVal d_pipe_mm As Double = 70, _
            Optional ByVal t_choke_C As Double = 20, _
            Optional ByVal c_calibr_fr As Double = 1, _
            Optional ByVal str_PVT As String = PVT_DEFAULT, _
            Optional ByVal q_gas_sm3day As Double = 0)
' q_liq_sm3day   - дебит жидкости в поверхностных условиях
' fw_perc       - обводненность
' d_choke_mm     - диаметр штуцера (эффективный)
' p_calc_from_atma    - давление с которого начинается расчет, атм
'                 граничное значение для проведения расчета
'                 либо давление на входе, либо на выходе
' calc_along_flow - флаг направления расчета относительно потока
'     если = 1 то расчет по потоку
'     ищется давление на выкиде по известному давлению на входе,
'     ищется линейное давление по известному буферному
'     если = 0 то расчет против потока
'     ищется давление на входе по известному давлению на выходе,
'     ищется буферное давление по известному линейному
' d_pipe_mm      - диаметр трубы до и после штуцера
' t_choke_C      - температура, С.
' c_calibr_fr   - поправочный коэффициент на штуцер
'                 1 - отсутсвие поправки
'                 Q_choke_real = c_calibr_fr * Q_choke_model
' str_PVT        - закодированная строка с параметрами PVT.
'                 если задана - перекрывает другие значения
' q_gas_sm3day  - свободный газ. дополнительный к PVT потоку.
' результат     - число - давления на штуцере на расчетной стороне.
'                массив значений с параметрами штуцера
