' функция кодирования параметров работы УЭЦН в строку,
' которую можно потом использовать для задания ЭЦН в прикладных функциях
Public Function ESP_encode_string( _
            Optional ByVal esp_ID As Double = 1005, _
            Optional ByVal HeadNom_m As Double = 2000, _
            Optional ByVal ESPfreq_Hz As Double = 50, _
            Optional ByVal ESP_U_V As Double = 1000, _
            Optional ByVal MotorPowerNom_kW As Double = 30, _
            Optional ByVal t_intake_C As Double = 85, _
            Optional ByVal t_dis_C As Double = 85, _
            Optional ByVal KsepGS_fr As Double = 0, _
            Optional ByVal ksep_manual_fr As Double = 0, _
            Optional ByVal ESP_energy_fact_Whday As Double = 0, _
            Optional ByVal ESP_cable_type As Double = 0, _
            Optional ByVal ESP_h_mes_m As Double = 0, _
            Optional ByVal ESP_gas_correct As Double = 0, _
            Optional ByVal c_calibr = 1, _
            Optional ByVal PKV_work_min = -1, _
            Optional ByVal PKV_stop_min = -1, _
            Optional ByVal dnum_stages_integrate = 1)
' esp_ID         - идентификатор насоса
' HeadNom_m      - номинальный напор системы УЭЦН
'                - соответствует напора в записи ЭЦН 50-2000
' ESPfreq_Hz     - частота, Гц
' ESP_U_V        - напряжение на ПЭД
' MotorPowerNom_kW  - номинальная мощность двигателя
' t_intake_C     - температура на приеме насоа
' t_dis_C        - температура на выкиде насоса.
'                  если = 0 и calc_along_flow = 1 то рассчитывается
' KsepGS_fr      - коэффициент сепарации газосепаратора УЭЦН
' ESP_energy_fact_Whday  - фактическое потребление мощности ЭЦН
' ESP_cable_type - тип кабельной линии
'                  тип 1: cable_R_Omkm = 1.18
'                         cable_name = КПпАпБП-120 3x16
'                         cable_Tmax_C = 120
' ESP_h_mes_m    - длина кабельной линии
' ESP_gas_correct  - деградация по газу:
'      0 - 2 задает значение вручную;
'      10 стандартный ЭЦН (предел 25%);
'      20 ЭЦН с газостабилизирующим модулем (предел 50%);
'      30 ЭЦН с осевым модулем (предел 75%);
'      40 ЭЦН с модифицированным ступенями (предел 40%).
'      110+, тогда модель n-100 применяется ко всем ступеням отдельно
'         Предел по доле газа на входе в насос после сепарации
'         на основе статьи SPE 117414 (с корректировкой)
'         поправка дополнительная к деградации (суммируется).
' c_calibr    - коэффициент поправки на напор.
'     если массив то второе значение - поправыка на подачу (множитель)
'     третье на мощность (множитель)
' PKV_work_min      - время работы скважины для режима ПКВ в минутах
' PKV_stop_min      - время ожидания запуска скважины для ПКВ , мин
'                     ПКВ - периодическое кратковременное включение
'                     если не заданы, то скважина в ПДФ
'                     ПДФ - постоянно действующий фонд
' dnum_stages_integrate - шаг интегрирования для расчета
' результат         - строка с параметрами УЭЦН
